Id_Event,Id_scientist,Size_flower
1,45,469021144
2,14,2051475970
3,38,5146504245
4,37,6060893988
5,96,2964010579
6,23,4392928314
7,21,3675705722
8,15,9095492117
9,15,703262076
10,93,7690615988
11,29,6711589769
12,44,832781401
13,15,7551942114
14,69,293033412
15,56,123038685
16,22,269466673
17,9,7156852213
18,79,2363101464
19,69,1025734912
20,3,6621699573
21,54,2348332914
22,11,47191309
23,41,7362581173
24,59,3418569447
25,8,17545854
26,53,4172039871
27,10,243015690
28,69,6199123611
29,90,1048950956
30,42,9548532727
31,75,9285478190
32,8,7510467373
33,87,1614638756
34,92,8811637546
35,19,1433645262
36,91,6875386380
37,58,5592739990
38,41,3110521040
39,86,8205037612
40,65,6114885813
41,48,3913512381
42,8,4272080881
43,7,2534721569
44,36,9173688649
45,44,5829099977
46,21,5462879830
47,56,5372301260
48,30,4040369556
49,21,9329702511
50,87,5701961206
51,71,6018304368
52,88,3443167535
53,70,4138676007
54,40,4587269883
55,23,6005191012
56,84,3598773773
57,28,7770594200
58,50,7390438304
59,83,6886070274
60,74,926025341
61,66,6223169736
62,10,2107744831
63,86,4678894462
64,91,6467318668
65,83,1009283685
66,7,1213059623
67,52,6365885024
68,75,127034471
69,97,9469657322
70,94,6318082794
71,67,7957759890
72,57,104730722
73,86,2537810813
74,26,4518467655
75,86,6957276155
76,79,4476016200
77,31,8301121149
78,32,2186359472
79,61,6734045609
80,62,836303814
81,44,1042160686
82,98,6357721638
83,54,8275735866
84,76,1865199125
85,41,6466210472
86,84,6369345407
87,73,7090891127
88,23,5101664510
89,50,5809683169
90,64,1420044206
91,89,6529728678
92,76,9220308231
93,56,7629249721
94,42,834797704
95,42,1573502456
96,18,257373586
97,27,3412911321
98,64,7552540524
99,38,7741511777
100,15,7491992595
101,52,7607206426
102,91,9515993024
103,90,7789778226
104,80,7830228825
105,13,8862140479
106,4,1022955705
107,2,8043617511
108,11,3762742766
109,80,6720734296
110,19,5312724130
111,98,204608899
112,34,6318353496
113,17,5426593019
114,34,3694769676
115,61,3195182068
116,63,9712396878
117,83,6162547183
118,57,1351921746
119,83,8788883809
120,97,4251362861
121,89,1855938448
122,48,8870677656
123,35,9978323422
124,57,668691336
125,63,1192839919
126,59,9948580508
127,0,251269000
128,22,9805994767
129,41,1348581271
130,66,6834226761
131,24,3982793866
132,44,1692713795
133,75,5451347883
134,99,3132245879
135,19,9862955449
136,71,1526815486
137,63,4677708150
138,65,1086487834
139,3,6390838565
140,78,6752713502
141,62,3168520187
142,27,6259137214
143,70,6477036444
144,4,4873933528
145,63,8245733032
146,50,2722945983
147,7,2495721281
148,66,9630483920
149,17,6338516455
150,86,5309570314
151,20,144642980
152,55,5148040521
153,45,1441790020
154,39,7941152975
155,67,3002081922
156,35,2824864168
157,22,6808972532
158,23,5577467381
159,97,8243172467
160,45,5005665765
161,24,4939742059
162,22,8364131680
163,59,7273514845
164,55,7123433157
165,74,8276267556
166,47,2117630456
167,63,6778777710
168,39,2281957292
169,61,1555614078
170,59,4875086326
171,97,464806224
172,47,8849884125
173,55,1751187144
174,85,1965436579
175,46,3722349346
176,8,4763707434
177,7,6456480329
178,95,1432451952
179,74,7818187804
180,74,7643880034
181,22,1896577075
182,67,5934460234
183,32,5376192199
184,27,3037394854
185,91,9672875673
186,32,7557647882
187,78,3838674316
188,52,701323809
189,68,7960069476
190,7,5464560769
191,39,977686620
192,66,6915294805
193,95,5122326819
194,52,468683984
195,32,3017999823
196,29,5733596635
197,90,7051994425
198,81,6327579493
199,3,4473779645
200,21,5881266846
201,72,2605152383
202,74,3761760221
203,2,633501654
204,87,4157789148
205,28,7989360756
206,64,9989920559
207,52,2763319882
208,9,8477704910
209,23,3267577039
210,98,8534273596
211,85,1578679850
212,96,1930947984
213,65,8873536697
214,24,4652896611
215,97,4921253048
216,70,5425703988
217,69,1336470488
218,12,1297162404
219,26,346812518
220,75,5384304464
221,28,500934398
222,45,7513877777
223,64,7054424794
224,1,7037522260
225,24,6735708482
226,70,6567005653
227,31,9066702435
228,76,9889112299
229,87,7863204151
230,36,5722651370
231,9,4493494638
232,25,6581583588
233,10,7075036165
234,84,9832314119
235,27,4153909394
236,18,4923502428
237,19,2140874064
238,24,1436146488
239,61,7191003170
240,64,3102755089
241,32,2955951080
242,85,6993557134
243,31,5046045133
244,87,6517231986
245,32,3999338830
246,11,4284159682
247,0,3639349229
248,79,1782064664
249,35,2624990747
250,7,7668934510
251,14,7685748274
252,30,9039353204
253,29,5798489132
254,65,4056565643
255,32,8397109366
256,56,3943032043
257,0,1050644077
258,19,4528372231
259,31,2978767049
260,45,7590554588
261,19,9770335223
262,40,3621166165
263,12,5751178173
264,23,3797749724
265,98,1831946912
266,96,9662202218
267,92,369517385
268,8,4997539465
269,47,5994871508
270,36,1381611478
271,95,6601732435
272,47,1818442663
273,0,6987252211
274,24,8743957595
275,36,7644919694
276,73,9544442413
277,1,5080919086
278,75,1422968790
279,83,7655388180
280,23,7731771962
281,23,4484218682
282,91,6985053815
283,53,7032481248
284,14,572835027
285,99,2082914801
286,30,2642200477
287,1,6670878931
288,66,8234778838
289,20,8193531302
290,13,9465558443
291,82,9436591179
292,8,7909217153
293,79,2787580424
294,78,3376583684
295,78,4067807317
296,94,4150999619
297,22,3690480620
298,79,7996849226
299,75,6971180070
300,94,9261132006
301,82,2424550379
302,13,6909434005
303,6,1595132937
304,80,1644180480
305,50,5407989085
306,70,6143687013
307,75,137319916
308,43,3600369733
309,5,8796827629
310,46,6099551786
311,75,3255103231
312,63,2152506898
313,34,833142003
314,25,4931326501
315,51,7322020464
316,35,3652640403
317,24,8033779667
318,44,7334153766
319,88,907844049
320,57,2006523104
321,2,2377371108
322,45,644696389
323,97,3575075697
324,91,316572969
325,96,1293732044
326,99,2816859541
327,83,8591618076
328,88,7324520529
329,36,6318201971
330,93,4243993378
331,40,699152798
332,94,9620814541
333,35,4550091568
334,13,7244391056
335,7,7346892364
336,79,8510447233
337,29,5308536031
338,98,6586191580
339,91,9545059079
340,34,9572093045
341,66,5664910224
342,69,4205013582
343,65,7084519041
344,39,3682951636
345,7,955701007
346,6,44785968
347,50,4923880635
348,1,3258223688
349,63,3951995629
350,10,5690708860
351,27,1451406843
352,24,4944987668
353,36,4933363498
354,25,6923562805
355,3,2975781393
356,87,9368162026
357,6,7291900573
358,95,8620410369
359,3,3616349516
360,5,1956752366
361,1,7751263822
362,1,2155830688
363,88,7950319704
364,13,4335068247
365,26,7695153656
366,86,9418709775
367,54,4023498602
368,10,9831010124
369,49,1997572907
370,19,8191583097
371,19,781617227
372,13,3954931702
373,66,6763176171
374,4,6892015530
375,74,9326676528
376,96,7514094830
377,78,9213951981
378,16,5130789202
379,36,4653820554
380,31,3872459945
381,99,6644111335
382,15,8564094266
383,75,2627865854
384,61,9177651146
385,38,9122479031
386,93,6900949940
387,38,5792782849
388,68,7147715489
389,3,1934537268
390,52,3922286380
391,76,2980174475
392,36,1618671405
393,36,5069046217
394,34,7646218030
395,59,9281679663
396,96,4584270317
397,92,2398924289
398,65,6309832115
399,69,4106413574
400,55,1832571483
401,49,3008711820
402,77,8892428195
403,39,8429679456
404,42,4550481862
405,9,8515583836
406,66,1678522864
407,86,1949147118
408,84,1425185703
409,90,5078685138
410,61,8875299064
411,3,4260718975
412,64,9213833857
413,4,3893757309
414,83,5854114798
415,92,911066276
416,36,9433403673
417,46,7926405663
418,66,1782640193
419,64,8255789391
420,24,7402306968
421,44,7634008796
422,6,143148877
423,69,1152635972
424,44,9368061734
425,58,388443006
426,32,6445554547
427,73,2596115522
428,28,8538570390
429,4,6743422339
430,56,4930454050
431,20,34975713
432,18,9544815139
433,54,744164869
434,68,2941435956
435,0,552581046
436,68,3209534748
